     1→     1→import { useState, useRef, useEffect, lazy, Suspense } from 'react';
     2→     2→import { motion, useScroll, useTransform, AnimatePresence, useInView } from 'framer-motion';
     3→     3→import { useNavigate } from 'react-router-dom';
     4→     4→import { Zap, ArrowRight, Check, Play, Star, TrendingUp, Shield, Calculator, FileText, Calendar, Upload, Sparkles, Euro, Quote, MessageCircle, ChevronLeft, ChevronRight, Leaf, Clock, ShieldCheck, Award } from 'lucide-react';
     5→     5→import SEOHead from '@/components/SEOHead';
     6→     6→import LeadCaptureForm from '@/components/LeadCaptureForm';
     7→     7→import SiteNavigation from '@/components/layout/SiteNavigation';
     8→     8→import { DarkModeToggle } from '@/components/ui/DarkModeToggle';
     9→     9→import { MobileHomeNav } from '@/components/landing/MobileHomeNav';
    10→    10→import { ScrollIndicator } from '@/components/ui/ScrollIndicator';
    11→    11→import { brand } from '@/config/brand';
    12→    12→import { Card3D } from '@/components/ui/Card3D';
    13→    13→export default function PremiumIndex() {
    14→    14→  const navigate = useNavigate();
    15→    15→  const [showVideo, setShowVideo] = useState(false);
    16→    16→  const [isSticky, setIsSticky] = useState(false);
    17→    17→  const [estimatedBill, setEstimatedBill] = useState(200);
    18→    18→  const heroRef = useRef(null);
    19→    19→  const {
    20→    20→    scrollYProgress
    21→    21→  } = useScroll();
    22→    22→  const opacity = useTransform(scrollYProgress, [0, 0.15, 0.25], [1, 1, 0]);
    23→    23→  const scale = useTransform(scrollYProgress, [0, 0.2, 0.3], [1, 1, 0.9]);
    24→    24→  useEffect(() => {
    25→    25→    const handleScroll = () => {
    26→    26→      setIsSticky(window.scrollY > 100);
    27→    27→    };
    28→    28→    window.addEventListener('scroll', handleScroll);
    29→    29→    return () => window.removeEventListener('scroll', handleScroll);
    30→    30→  }, []);
    31→    31→  const annualSavings = Math.round(estimatedBill * 12 * 0.7);
    32→    32→  return <>
    33→    33→      <SEOHead title={brand.seo.title} description={brand.seo.description} keywords={brand.seo.keywords} />
    34→    34→      
    35→    35→      <div className="premium-sales-page">
    36→    36→        {/* Site Navigation */}
    37→    37→        <SiteNavigation />
    38→    38→
    39→    39→        {/* Sticky CTA Header */}
    40→    40→        <AnimatePresence>
    41→    41→          {isSticky && <motion.header initial={{
    42→    42→          y: -100
    43→    43→        }} animate={{
    44→    44→          y: 0
    45→    45→        }} exit={{
    46→    46→          y: -100
    47→    47→        }} className="sticky-cta-header">
    48→    48→              <div className="sticky-content">
    49→    49→                <div className="sticky-text">
    50→    50→                  <Zap size={20} />
    51→    51→                  <span>Get Your Instant Solar Proposal - Save Up To 70% On Electricity</span>
    52→    52→                </div>
    53→    53→                <div className="sticky-actions flex items-center gap-2">
    54→    54→                  <div className="hidden md:block">
    55→    55→                    <DarkModeToggle />
    56→    56→                  </div>
    57→    57→                  <button className="sticky-cta" onClick={() => navigate('/upload')}>
    58→    58→                    Upload Bill Now <ArrowRight size={16} />
    59→    59→                  </button>
    60→    60→                  <button className="consultant-login-btn small" onClick={() => navigate('/auth')}>
    61→    61→                    Consultant Login
    62→    62→                  </button>
    63→    63→                </div>
    64→    64→              </div>
    65→    65→            </motion.header>}
    66→    66→        </AnimatePresence>
    67→    67→
    68→    68→        {/* Hero Section */}
    69→    69→        <section ref={heroRef} className="hero-section">
    70→    70→          <div className="hero-background">
    71→    71→            <div className="hero-glow"></div>
    72→    72→          </div>
    73→    73→          
    74→    74→          <motion.div className="hero-content" style={{
    75→    75→          opacity,
    76→    76→          scale
