     1→export type Json =
     2→  | string
     3→  | number
     4→  | boolean
     5→  | null
     6→  | { [key: string]: Json | undefined }
     7→  | Json[]
     8→
     9→export type Database = {
    10→  // Allows to automatically instantiate createClient with right options
    11→  // instead of createClient<Database, { PostgrestVersion: 'XX' }>(URL, KEY)
    12→  __InternalSupabase: {
    13→    PostgrestVersion: "13.0.5"
    14→  }
    15→  public: {
    16→    Tables: {
    17→      activity_logs: {
    18→        Row: {
    19→          action_type: string
    20→          created_at: string
    21→          description: string
    22→          id: string
    23→          lead_id: string | null
    24→          metadata: Json | null
    25→          user_id: string | null
    26→        }
    27→        Insert: {
    28→          action_type: string
    29→          created_at?: string
    30→          description: string
    31→          id?: string
    32→          lead_id?: string | null
    33→          metadata?: Json | null
    34→          user_id?: string | null
    35→        }
    36→        Update: {
    37→          action_type?: string
    38→          created_at?: string
    39→          description?: string
    40→          id?: string
    41→          lead_id?: string | null
    42→          metadata?: Json | null
    43→          user_id?: string | null
    44→        }
    45→        Relationships: [
    46→          {
    47→            foreignKeyName: "activity_logs_lead_id_fkey"
    48→            columns: ["lead_id"]
    49→            isOneToOne: false
    50→            referencedRelation: "leads"
    51→            referencedColumns: ["id"]
    52→          },
    53→        ]
    54→      }
    55→      assignments: {
    56→        Row: {
    57→          assigned_by: string
    58→          assignment_type: string
    59→          completed_date: string | null
    60→          created_at: string
    61→          id: string
    62→          installer_id: string
    63→          lead_id: string
    64→          notes: string | null
    65→          priority: string | null
    66→          proposal_id: string | null
    67→          scheduled_date: string | null
    68→          status: string | null
    69→          updated_at: string
    70→        }
    71→        Insert: {
    72→          assigned_by: string
    73→          assignment_type: string
    74→          completed_date?: string | null
    75→          created_at?: string
    76→          id?: string
    77→          installer_id: string
    78→          lead_id: string
    79→          notes?: string | null
    80→          priority?: string | null
    81→          proposal_id?: string | null
    82→          scheduled_date?: string | null
    83→          status?: string | null
    84→          updated_at?: string
    85→        }
    86→        Update: {
    87→          assigned_by?: string
    88→          assignment_type?: string
    89→          completed_date?: string | null
    90→          created_at?: string
    91→          id?: string
    92→          installer_id?: string
    93→          lead_id?: string
    94→          notes?: string | null
    95→          priority?: string | null
    96→          proposal_id?: string | null
    97→          scheduled_date?: string | null
    98→          status?: string | null
    99→          updated_at?: string
   100→        }
   101→        Relationships: [
   102→          {
   103→            foreignKeyName: "assignments_installer_id_fkey"
   104→            columns: ["installer_id"]
   105→            isOneToOne: false
   106→            referencedRelation: "installers"
   107→            referencedColumns: ["id"]
   108→          },
   109→          {
   110→            foreignKeyName: "assignments_lead_id_fkey"
   111→            columns: ["lead_id"]
   112→            isOneToOne: false
   113→            referencedRelation: "leads"
   114→            referencedColumns: ["id"]
   115→          },
   116→          {
   117→            foreignKeyName: "assignments_proposal_id_fkey"
